Game

Seed 417064
0 68 40 100 0 0 0 0 
0 46 3 100 0 0 0 0 
0 3 44 100 0 0 0 0 
1 59 67 98 1 3 0 0 
1 3 60 96 2 3 0 0 
1 48 68 94 3 3 0 0 
1 12 3 100 0 0 0 0 
1 42 2 157 53
57 52
58 52
58 51
59 51
59 50
59 49
59 48
60 48
60 47
60 46
60 45
60 44
60 43

7 6 9
9 47
10 47
11 47
12 47
13 47
14 47
15 47
16 47
17 47

3 8 3
55 26
55 25
54 25

5 7 15
5 66
4 66
4 65
4 64
4 63
4 62
4 61
4 60
4 59
4 58
4 57
4 56
4 55
4 54
4 53

3 0 6
59 33
59 34
59 35
59 36
59 37
59 38

4 2 8
31 54
32 54
33 54
34 54
35 54
35 55
36 55
36 56

12 10 32
50 43
50 42
50 41
49 41
49 40
48 40
48 39
47 39
46 39
46 38
46 37
45 37
44 37
43 37
43 36
42 36
41 36
40 36
39 36
38 36
37 36
37 35
36 35
35 35
34 35
33 35
32 35
31 35
30 35
29 35
28 35
27 35

masks 0

round 2
total_score 12 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 3 15 98 1 3 0 0 
0 66 56 96 2 3 0 0 
0 9 1 94 3 3 0 0 
0 67 10 100 0 0 0 0 
0 58 1 100 0 0 0 0 
0 3 52 100 0 0 0 0 
0 13 1 100 0 0 0 0 
0 50 3 100 0 0 0 0 
0 6 66 100 0 0 0 0 
0 3 54 100 0 0 0 0 
0 66 43 100 0 0 0 0 
0 3 33 100 0 0 0 0 
0 64 3 100 0 0 0 0 
0 20 3 100 0 0 0 0 
0 8 68 100 0 0 0 0 
1 2 49 98 1 3 0 0 
1 68 21 96 2 3 0 0 
1 41 2 94 3 3 0 0 
1 32 66 100 0 0 0 0 
1 2 36 100 0 0 0 0 
1 3 29 100 0 0 0 0 
1 3 21 100 0 0 0 0 
1 66 5 100 0 0 0 0 
1 57 66 100 0 0 0 0 
1 45 66 100 0 0 0 0 
1 53 2 100 0 0 0 0 
1 67 55 100 0 0 0 0 
1 3 48 100 0 0 0 0 
1 1 3 100 0 0 0 0 
1 1 21 100 0 0 0 0 
2 65 1 98 1 3 0 0 
2 14 66 96 2 3 0 0 
2 42 66 94 3 3 0 0 
2 67 4 100 0 0 0 0 
2 49 66 100 0 0 0 0 
2 5 3 100 0 0 0 0 
2 66 26 100 0 0 0 0 
2 19 66 100 0 0 0 0 
2 66 30 100 0 0 0 0 
2 3 60 100 0 0 0 0 
2 50 1 100 0 0 0 0 
2 38 66 100 0 0 0 0 
2 61 3 100 0 0 0 0 
2 1 13 100 0 0 0 0 
2 22 3 100 0 0 0 0 
3 61 66 98 1 3 0 0 
3 3 25 96 2 3 0 0 
3 66 34 94 3 3 0 0 
3 66 45 100 0 0 0 0 
3 13 3 100 0 0 0 0 
3 25 3 100 0 0 0 0 
3 66 23 100 0 0 0 0 
3 66 49 100 0 0 0 0 
3 3 3 100 0 0 0 0 
3 66 40 100 0 0 0 0 
3 59 66 100 0 0 0 0 
3 66 65 100 0 0 0 0 
3 3 66 100 0 0 0 0 
3 52 66 100 0 0 0 0 
3 30 1 100 0 0 0 0 

commands
23 l
8 t
41 l
28 r
27 b
18 l
21 l
2 b
58 l
36 t
46 b
26 t
51 t
48 t
29 b
19 r
59 b
16 l
39 b
37 l
11 b
14 t
6 b
57 b
15 r
34 l
52 t
50 r
17 r
22 r
7 r
4 b
40 t
9 b
45 l
31 l
30 t
32 l
54 t
33 t
12 r
55 l
56 l
20 b
38 t
5 b
25 t
10 t
13 r
1 t
35 r
53 r
24 l
43 r
0 b
49 r
3 t
47 t
44 r
42 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..............c.........c......................ccd..................W
02 W.............ccc.......ccc....................ccddd.................W
03 W............ccdcc.....ccdcc....................ccd..................W
04 W.............ddd.......ddd....................;;;;;;,,,,,,,,,,,,,,..W
05 W..............d.........d.....................;;;;;;.............,..W
06 W..............................................;;;;;;..........;;;;..W
07 Wc.............................................;;;;;;..........;;;;..W
08 Wcc............................................;;;;;;................W
09 Wdcc...........................................,..,..................W
10 Wdd............................................,..,..................W
11 Wd.............................................,..,..................W
12 W..............................................,..,.....W.........c..W
13 W..............................................,..,.....W........dcc.W
14 W.................;;;..........................,..,.....W.......dddccW
15 W.................;;;..........................,..,.....W........dcc.W
16 W..............W..;;;..........................,..,.....W.........c..W
17 W............WWW..;;;,,,,,,,,,,,,,,,,,,,,,,....,..,.....WW...........W
18 W............W............................,....;;;,..................W
19 W............W............................,....;;;,..................W
20 W............W............................,....;;;,..................W
21 W............W............................,....;;;,..................W
22 W............W............................,....;;;...................W
23 W.......................................;;;..........................W
24 W.......................................;;;..........................W
25 W.....W........................;;;;;;...;;;..............WWW.........W
26 W.....W.......WWWWW............;;;;;;...;;;..............WWW.........W
27 W.....W.......WWWWW................,....;;;..............WWW.........W
28 W.....W.......WWWWW................,......,..............WWW.........W
29 W.....W.......WWWWW................,......,..............WWW.........W
30 W.....W.......WWWWW................,......,..........................W
31 W.....W.......WWWWW..........WWWW..,......,........;;;,..............W
32 W.....W.........W...........WWWWW..,......,,,,,,,,,;;;,..............W
33 W...............W............WWWW..,...............;;;,..............W
34 W.............WWWW...........WWWW..,...............;;;,..............W
35 W.............WWWW.................,..................,,.;;;;;;......W
36 W.............WWWW.................,...................,,;;;;;;......W
37 W.............WWWW.................,,........................,.......W
38 W................W..................,........................,.......W
39 W.c..............W..................,........WWWWWW..........,.......W
40 Wccd.............W..................,........WWWWWW..........,....c..W
41 Wcddd............W..................,........WWWWWW....WWW...,...dcc.W
42 Wccd................................,........WWWWWW....WWW...,..dddccW
43 W.c...W.......W...............;;;...,,.................WWW...,...dcc.W
44 W.....W.....WWW...............;;;....,.................WWW...,....c..W
45 W.....W.......................;;;....,.......................,.......W
46 W.....W..;;;..................;;;....,,,.....................,.......W
47 W.....W..;;;..................;;;......,.....................,.......W
48 W.....W..,....................,........,,....................,.......W
49 W.....W..,.............;;.....,.........,,...................,.......W
50 W.....W..,.............;;.....,..........,,,.................,.......W
51 W.....W..,.............;;.....,...........;;;;;..............,.......W
52 W.....W..,.............;;.....,...........;;;;;..............,.......W
53 W.....W..,,............;;.....,...........;;;;;..............,.......W
54 W.....W...,,,,....;;...;;,.;;;;;;.........;;;;;..............,.......W
55 W.....W......,,,..;;.....,,;;;;;;.........;;;;;..............,.......W
56 W.....W........,,,;;.......;;;;;;,,,,,,,,,;;;;;..............,.......W
57 W....WWWWW........;;.......;;;;;;...................,,;;.....,.......W
58 W....WWWWW.................;;;;;;..................,,.;;....,,.......W
59 W....WWWWW.................;;;;;;,,,,,,;;;;.....,,,,..;;....,.....c..W
60 W....WWWWW.............................;;;;,,,,,,.....;;....,....dcc.W
61 W....WWWWW............................................;;.,,,,...dddccW
62 W....WWWWW............................................;;,,.......dcc.W
63 Wd................................................................c..W
64 Wdd...............................d.....................d............W
65 Wdcc.............................ddd...................ddd...........W
66 Wcc..................c..........ccdcc.................ccdcc..........W
67 Wc..................dcc..........ccc...................ccc...........W
68 W..................dddcc..........c.....................c............W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

8
59 39
59 40
59 41
59 42
60 39
60 40
60 41
60 42

8
54 18
54 19
55 18
55 19
56 18
56 19
57 18
57 19

12
35 57
35 58
35 59
35 60
35 61
35 62
36 57
36 58
36 59
36 60
36 61
36 62

36
54 27
54 28
54 29
54 30
54 31
54 32
55 27
55 28
55 29
55 30
55 31
55 32
56 27
56 28
56 29
56 30
56 31
56 32
57 27
57 28
57 29
57 30
57 31
57 32
58 27
58 28
58 29
58 30
58 31
58 32
59 27
59 28
59 29
59 30
59 31
59 32

12
31 51
31 52
31 53
32 51
32 52
32 53
33 51
33 52
33 53
34 51
34 52
34 53

8
6 63
6 64
6 65
6 66
7 63
7 64
7 65
7 66

15
18 47
18 48
18 49
19 47
19 48
19 49
20 47
20 48
20 49
21 47
21 48
21 49
22 47
22 48
22 49

30
4 47
4 48
4 49
4 50
4 51
4 52
5 47
5 48
5 49
5 50
5 51
5 52
6 47
6 48
6 49
6 50
6 51
6 52
7 47
7 48
7 49
7 50
7 51
7 52
8 47
8 48
8 49
8 50
8 51
8 52

12
49 23
49 24
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

6
46 9
46 10
46 11
47 9
47 10
47 11

12
25 31
25 32
25 33
25 34
25 35
25 36
26 31
26 32
26 33
26 34
26 35
26 36

15
43 30
43 31
43 32
44 30
44 31
44 32
45 30
45 31
45 32
46 30
46 31
46 32
47 30
47 31
47 32

30
51 42
51 43
51 44
51 45
51 46
52 42
52 43
52 44
52 45
52 46
53 42
53 43
53 44
53 45
53 46
54 42
54 43
54 44
54 45
54 46
55 42
55 43
55 44
55 45
55 46
56 42
56 43
56 44
56 45
56 46

15
23 40
23 41
23 42
24 40
24 41
24 42
25 40
25 41
25 42
26 40
26 41
26 42
27 40
27 41
27 42

12
14 18
14 19
14 20
15 18
15 19
15 20
16 18
16 19
16 20
17 18
17 19
17 20

12
57 54
57 55
58 54
58 55
59 54
59 55
60 54
60 55
61 54
61 55
62 54
62 55

paths 14

3 11 6
53 30
52 30
51 30
50 30
49 30
48 30

15 2 31
62 56
62 57
61 57
61 58
61 59
61 60
60 60
59 60
58 60
58 61
57 61
56 61
55 61
54 61
53 61
52 61
51 61
50 61
49 61
48 61
47 61
46 61
45 61
44 61
43 61
42 61
41 61
40 61
39 61
38 61
37 61

13 4 13
28 42
29 42
30 42
31 42
32 42
32 43
32 44
32 45
32 46
32 47
32 48
32 49
32 50

1 9 17
56 17
56 16
56 15
55 15
55 14
55 13
54 13
54 12
54 11
54 10
53 10
53 9
52 9
51 9
50 9
49 9
48 9

13 14 27
22 42
21 42
20 42
19 42
18 42
17 42
17 41
17 40
17 39
17 38
17 37
17 36
17 35
17 34
17 33
17 32
17 31
17 30
17 29
17 28
17 27
17 26
17 25
17 24
17 23
17 22
17 21

3 12 9
56 33
56 34
56 35
56 36
56 37
56 38
56 39
56 40
56 41

6 7 13
21 50
20 50
19 50
18 50
17 50
16 50
15 50
14 50
13 50
12 50
11 50
10 50
9 50

15 0 14
57 53
57 52
58 52
58 51
59 51
59 50
59 49
59 48
60 48
60 47
60 46
60 45
60 44
60 43

7 6 9
9 47
10 47
11 47
12 47
13 47
14 47
15 47
16 47
17 47

3 8 3
55 26
55 25
54 25

5 7 15
5 66
4 66
4 65
4 64
4 63
4 62
4 61
4 60
4 59
4 58
4 57
4 56
4 55
4 54
4 53

3 0 6
59 33
59 34
59 35
59 36
59 37
59 38

4 2 8
31 54
32 54
33 54
34 54
35 54
35 55
36 55
36 56

12 10 32
50 43
50 42
50 41
49 41
49 40
48 40
48 39
47 39
46 39
46 38
46 37
45 37
44 37
43 37
43 36
42 36
41 36
40 36
39 36
38 36
37 36
37 35
36 35
35 35
34 35
33 35
32 35
31 35
30 35
29 35
28 35
27 35

masks 0

round 3
total_score 39 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1

units
0 4 15 97 1 4 0 0 
0 65 56 94 2 4 0 0 
0 10 1 91 3 4 0 0 
0 66 10 100 0 0 0 0 
0 59 1 100 0 0 0 0 
0 4 52 100 0 0 0 0 
0 14 1 100 0 0 0 0 
0 50 4 100 0 0 0 0 
0 5 66 100 0 0 0 0 
0 4 54 100 0 0 0 0 
0 65 43 100 0 0 0 0 
0 4 33 100 0 0 0 0 
0 64 4 100 0 0 0 0 
0 20 4 100 0 0 0 0 
0 7 68 100 0 0 0 0 
1 2 50 97 1 4 0 0 
1 68 20 94 2 4 0 0 
1 41 3 91 3 4 0 0 
1 32 65 100 0 0 0 0 
1 2 37 100 0 0 0 0 
1 4 29 100 0 0 0 0 
1 3 20 100 0 0 0 0 
1 66 6 100 0 0 0 0 
1 57 65 100 0 0 0 0 
1 45 65 100 0 0 0 0 
1 52 2 100 0 0 0 0 
1 66 55 100 0 0 0 0 
1 4 48 100 0 0 0 0 
1 1 4 100 0 0 0 0 
1 2 21 100 0 0 0 0 
2 64 1 97 1 4 0 0 
2 14 65 94 2 4 0 0 
2 42 65 91 3 4 0 0 
2 66 4 100 0 0 0 0 
2 49 65 100 0 0 0 0 
2 5 4 100 0 0 0 0 
2 65 26 100 0 0 0 0 
2 19 65 100 0 0 0 0 
2 65 30 100 0 0 0 0 
2 4 60 100 0 0 0 0 
2 49 1 100 0 0 0 0 
2 38 65 100 0 0 0 0 
2 61 4 100 0 0 0 0 
2 1 14 100 0 0 0 0 
2 22 4 100 0 0 0 0 
3 61 65 97 1 4 0 0 
3 4 25 94 2 4 0 0 
3 65 34 91 3 4 0 0 
3 65 45 100 0 0 0 0 
3 13 4 100 0 0 0 0 
3 25 4 100 0 0 0 0 
3 65 23 100 0 0 0 0 
3 65 49 100 0 0 0 0 
3 3 4 100 0 0 0 0 
3 65 40 100 0 0 0 0 
3 59 65 100 0 0 0 0 
3 66 64 100 0 0 0 0 
3 4 66 100 0 0 0 0 
3 52 65 100 0 0 0 0 
3 31 1 100 0 0 0 0 

commands
36 t
55 l
10 t
14 t
9 l
16 l
5 b
24 r
7 r
2 b
43 r
40 t
11 b
19 r
48 t
41 l
31 l
38 t
15 b
17 r
27 b
53 r
1 t
13 r
49 r
6 r
56 t
47 t
28 r
4 b
0 b
12 r
29 b
52 t
21 b
23 l
45 l
25 r
37 l
32 l
58 l
22 r
26 r
35 r
54 t
59 b
44 r
50 r
18 t
33 t
51 t
42 b
34 l
3 t
20 b
30 t
46 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.............bbb.......bbb....................bbccc.................W
02 W............bbcbb.....bbcbb..................bbccdcc................W
03 W...........bbcccbb...bbcccbb..................bbddd.................W
04 W............ccdcc.....ccdcc...................;;;;;;,,,,,,,,,,,,,,..W
05 W.............ddd.......ddd....................;;;;;;.............,..W
06 Wb.............d.........d.....................;;;;;;..........;;;;..W
07 Wbb............................................;;;;;;..........;;;;..W
08 Wcbb...........................................;;;;;;................W
09 Wccbb..........................................,..,..................W
10 Wdcc...........................................,..,..................W
11 Wdd............................................,..,...............b..W
12 Wd.............................................,..,.....W........cbb.W
13 W..............................................,..,.....W.......dccbbW
14 W.................;;;..........................,..,.....W......dddccbW
15 W.................;;;..........................,..,.....W.......dccbbW
16 W..............W..;;;..........................,..,.....W........cbb.W
17 W............WWW..;;;,,,,,,,,,,,,,,,,,,,,,,....,..,.....WW........b..W
18 W............W............................,....;;;,..................W
19 W............W............................,....;;;,..................W
20 W............W............................,....;;;,..................W
21 W............W............................,....;;;,..................W
22 W............W............................,....;;;...................W
23 W.......................................;;;..........................W
24 W.......................................;;;..........................W
25 W.....W........................;;;;;;...;;;..............WWW.........W
26 W.....W.......WWWWW............;;;;;;...;;;..............WWW.........W
27 W.....W.......WWWWW................,....;;;..............WWW.........W
28 W.....W.......WWWWW................,......,..............WWW.........W
29 W.....W.......WWWWW................,......,..............WWW.........W
30 W.....W.......WWWWW................,......,..........................W
31 W.....W.......WWWWW..........WWWW..,......,........;;;,..............W
32 W.....W.........W...........WWWWW..,......,,,,,,,,,;;;,..............W
33 W...............W............WWWW..,...............;;;,..............W
34 W.............WWWW...........WWWW..,...............;;;,..............W
35 W.............WWWW.................,..................,,.;;;;;;......W
36 W.............WWWW.................,...................,,;;;;;;......W
37 W.............WWWW.................,,........................,.......W
38 W.b..............W..................,........................,.......W
39 Wbbc.............W..................,........WWWWWW..........,....b..W
40 Wbccd............W..................,........WWWWWW..........,...cbb.W
41 Wccddd...........W..................,........WWWWWW....WWW...,..dccbbW
42 Wbccd...............................,........WWWWWW....WWW...,.dddccbW
43 Wbbc..W.......W...............;;;...,,.................WWW...,..dccbbW
44 W.b...W.....WWW...............;;;....,.................WWW...,...cbb.W
45 W.....W.......................;;;....,.......................,....b..W
46 W.....W..;;;..................;;;....,,,.....................,.......W
47 W.....W..;;;..................;;;......,.....................,.......W
48 W.....W..,....................,........,,....................,.......W
49 W.....W..,.............;;.....,.........,,...................,.......W
50 W.....W..,.............;;.....,..........,,,.................,.......W
51 W.....W..,.............;;.....,...........;;;;;..............,.......W
52 W.....W..,.............;;.....,...........;;;;;..............,.......W
53 W.....W..,,............;;.....,...........;;;;;..............,.......W
54 W.....W...,,,,....;;...;;,.;;;;;;.........;;;;;..............,.......W
55 W.....W......,,,..;;.....,,;;;;;;.........;;;;;..............,.......W
56 W.....W........,,,;;.......;;;;;;,,,,,,,,,;;;;;..............,.......W
57 W....WWWWW........;;.......;;;;;;...................,,;;.....,.......W
58 W....WWWWW.................;;;;;;..................,,.;;....,,....b..W
59 W....WWWWW.................;;;;;;,,,,,,;;;;.....,,,,..;;....,....cbb.W
60 W....WWWWW.............................;;;;,,,,,,.....;;....,...dccbbW
61 W....WWWWW............................................;;.,,,,..dddccbW
62 Wd...WWWWW............................................;;,,......dccbbW
63 Wdd...............................d.....................d........cbb.W
64 Wdcc.............................ddd...................ddd........b..W
65 Wccbb................b..........ccdcc.................ccdcc..........W
66 Wcbb................cbb........bbcccbb...............bbcccbb.........W
67 Wbb................dccbb........bbcbb.................bbcbb..........W
68 Wb................dddccbb........bbb...................bbb...........W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
